;	V3 text file written for MicroBrightField products.
              (  -48.38   -81.96    20.72     1.21)  ; 29
              (  -49.78   -83.05    21.95     1.21)  ; 30
              (  -50.07   -83.28    22.21     1.21)  ; 31
              (  -50.58   -83.68    22.27     1.21)  ; 32
              (  -52.28   -85.01    22.34     1.21)  ; 33
              (  -52.28   -85.01    22.36     1.21)  ; 34
              (  -54.01   -86.35    22.60     1.21)  ; 35
              (  -54.51   -87.22    22.83     1.21)  ; 36
              (  -54.94   -88.03    23.09     1.21)  ; 37
              (  -55.04   -88.81    23.36     1.21)  ; 38
              (  -54.97   -90.41    24.06     1.21)  ; 39
              (  -55.34   -92.22    24.92     1.21)  ; 40
              (  -55.53   -92.73    25.42     1.21)  ; 41
              (  -57.45   -96.94    27.16     1.21)  ; 42
              (  -58.58   -99.12    27.77     1.21)  ; 43
              (  -62.05  -101.96    28.81     1.21)  ; 44
              (  -62.86  -102.59    28.81     1.21)  ; 45
              (  -64.70  -104.03    28.81     1.21)  ; 46
              (  -65.43  -104.60    28.81     1.21)  ; 47
              (  -67.05  -105.86    29.56     1.21)  ; 48
              (  -67.20  -105.98    27.04     1.21)  ; 49
              (  -70.29  -108.39    24.80     1.21)  ; 50
              (  -70.36  -108.45    23.40     1.21)  ; 51
              (  -71.83  -109.60    20.83     1.21)  ; 52
              (  -72.42  -110.05    19.24     1.21)  ; 53
              (  -74.11  -111.38    19.64     1.21)  ; 54
              (  -74.40  -111.61    19.67     1.21)  ; 55
              (  -75.80  -112.69    19.67     1.21)  ; 56
              (  -77.78  -114.25    19.48     1.21)  ; 57
              (  -77.78  -114.25    19.42     1.21)  ; 58
              (  -77.80  -114.14    18.73     1.21)  ; 59
              (  -80.17  -116.11    17.32     1.21)  ; 60
              (  -81.21  -117.05    17.12     1.21)  ; 61
              (  -82.16  -117.80    16.71     1.21)  ; 62
              (  -85.70  -120.56    15.59     1.21)  ; 63
              (  -86.36  -121.07    14.84     1.21)  ; 64
              (  -88.78  -122.97    14.04     1.21)  ; 65
              (  -89.15  -123.25    13.20     1.21)  ; 66
              (  -92.24  -126.26    12.50     1.21)  ; 67
              (  -92.91  -126.77    11.94     1.21)  ; 68
              (  -93.58  -127.43    11.85     1.21)  ; 69
              (  -96.47  -129.80    12.40     1.21)  ; 70
              (  -96.91  -130.14    12.72     1.21)  ; 71
              ( -103.01  -134.91    15.53     1.21)  ; 72
              ( -103.01  -134.91    15.65     1.21)  ; 73
              ( -106.93  -138.08    16.18     1.21)  ; 74
              ( -109.98  -139.42    16.22     1.21)  ; 75
              ( -110.25  -139.53    16.34     1.21)  ; 76
              ( -110.76  -139.93    16.64     1.21)  ; 77
              ( -112.06  -140.69    17.22     1.21)  ; 78
              ( -112.84  -141.20    17.50     1.21)  ; 79
              ( -114.47  -142.00    18.38     1.21)  ; 80
              ( -115.10  -142.25    18.59     1.21)  ; 81
              ( -117.39  -142.97    18.21     1.21)  ; 82
              ( -118.25  -143.06    17.82     1.21)  ; 83
              ( -119.35  -143.32    17.55     1.21)  ; 84
              ( -120.37  -143.53    15.60     1.21)  ; 85
              ( -121.08  -143.85    14.00     1.21)  ; 86
              ( -122.09  -144.06    13.42     1.21)  ; 87
              ( -123.52  -144.81    12.84     1.21)  ; 88
              ( -124.55  -145.15    10.71     1.21)  ; 89
              ( -125.68  -145.68    10.47     1.21)  ; 90
              ( -127.40  -146.67     9.31     1.21)  ; 91
              ( -132.41  -150.70     7.80     1.21)  ; 92
              ( -132.50  -150.89     7.51     1.21)  ; 93
              ( -132.77  -151.46     7.35     1.21)  ; 94
              ( -133.22  -152.39     7.31     1.21)  ; 95
              ( -133.23  -152.52     7.31     1.21)  ; 96
              ( -133.14  -152.80     7.31     1.21)  ; 97
              ( -133.41  -153.97     6.88     1.21)  ; 98
              ( -133.30  -154.11     6.56     1.21)  ; 99
              ( -133.18  -154.72     5.68     1.21)  ; 100
              ( -133.80  -156.50     5.33     1.21)  ; 101
              ( -134.19  -156.92     5.18     1.21)  ; 102
              ( -134.79  -157.52     5.09     1.21)  ; 103
              ( -136.47  -158.83     5.00     1.21)  ; 104
              ( -137.74  -159.34     5.01     1.21)  ; 105
              ( -139.40  -159.94     5.03     1.21)  ; 106
              ( -139.56  -159.99     4.28     1.21)  ; 107
              ( -142.55  -162.21     3.00     1.21)  ; 108
              ( -142.69  -162.32     2.88     1.21)  ; 109
              ( -145.56  -164.56     2.56     1.21)  ; 110
              ( -145.64  -164.62     2.42     1.21)  ; 111
              ( -148.36  -166.75     2.17     1.21)  ; 112
              ( -148.36  -166.75     2.06     1.21)  ; 113
              ( -149.24  -167.44     2.01     1.21)  ; 114
               Normal
            )  ;  End of split
          |
            (  -21.37   -34.99     8.42     1.12)  ; 1, R-1-1-1-1-2
            (  -21.92   -35.20     8.74     1.12)  ; 2
            (  -22.13   -35.23     9.72     1.12)  ; 3
            (  -22.41   -35.33    10.95     1.12)  ; 4
            (  -22.41   -35.33    11.44     1.12)  ; 5
            (  -22.96   -35.54    13.78     1.12)  ; 6
            (  -23.81   -35.96    15.33     1.12)  ; 7
            (  -23.88   -36.02    16.25     1.12)  ; 8
            (  -24.30   -36.23    16.44     1.12)  ; 9
            (  -24.30   -36.23    16.44     1.12)  ; 10
            (  -25.35   -36.10    17.08     1.12)  ; 11
            (  -25.40   -36.03    17.28     1.12)  ; 12
            (  -25.66   -35.87    17.68     1.12)  ; 13
            (  -27.41   -35.59    18.47     1.12)  ; 14
            (  -27.53   -35.44    18.97     1.12)  ; 15
            (  -28.16   -35.23    19.03     1.12)  ; 16
            (  -29.86   -35.03    19.00     1.12)  ; 17
            (  -30.52   -34.48    19.00     1.12)  ; 18
            (  -31.45   -33.91    18.99     1.12)  ; 19
            (  -32.50   -33.32    18.99     1.12)  ; 20
            (  -34.22   -32.78    19.43     1.12)  ; 21
            (  -34.72   -32.46    19.81     1.12)  ; 22
            (  -36.70   -31.88    20.07     1.12)  ; 23
            (  -36.82   -31.73    20.08     1.12)  ; 24
            (  -37.05   -31.44    20.10     1.12)  ; 25
            (  -38.04   -30.92    20.71     1.12)  ; 26
            (  -38.91   -29.96    21.78     1.12)  ; 27
            (  -44.03   -29.01    21.85     1.12)  ; 28
            (  -44.89   -28.97    21.88     1.12)  ; 29
            (  -46.05   -28.70    21.87     1.12)  ; 30
            (  -52.40   -28.00    21.88     1.12)  ; 31
            (  -53.03   -27.19    21.88     1.12)  ; 32
            (  -55.58   -26.35    21.88     1.12)  ; 33
            (  -57.20   -26.09    21.88     1.12)  ; 34
            (  -57.53   -25.99    21.88     1.12)  ; 35
            (  -58.12   -25.51    21.88     1.12)  ; 36
            (  -63.50   -25.00    21.88     1.12)  ; 37
            (  -64.12   -24.66    21.88     1.12)  ; 38
            (  -67.95   -23.99    22.13     1.12)  ; 39
            (  -68.01   -23.92    22.27     1.12)  ; 40
            (  -68.88   -23.42    22.27     1.12)  ; 41
            (  -70.96   -23.04    23.05     1.12)  ; 42
            (  -71.02   -22.96    23.09     1.12)  ; 43
            (  -71.26   -22.80    23.11     1.12)  ; 44
            (  -74.57   -22.80    23.08     1.12)  ; 45
            (  -75.75   -22.66    23.08     1.12)  ; 46
            (  -77.37   -22.86    23.05     1.12)  ; 47
            (  -78.21   -22.90    23.09     1.12)  ; 48
            (  -78.40   -22.80    23.09     1.12)  ; 49
            (  -80.86   -22.84    23.55     1.12)  ; 50
            (  -82.13   -22.89    23.96     1.12)  ; 51
            (  -82.84   -22.73    24.00     1.12)  ; 52
            (  -84.62   -22.72    24.18     1.12)  ; 53
            (  -87.10   -22.88    24.71     1.12)  ; 54
            (  -87.81   -22.73    24.88     1.12)  ; 55
            (  -88.72   -22.62    25.23     1.12)  ; 56
            (  -90.00   -22.66    25.39     1.12)  ; 57
            (  -90.84   -22.49    25.63     1.12)  ; 58
            (  -91.90   -22.50    25.66     1.12)  ; 59
            (  -92.72   -22.20    25.66     1.12)  ; 60
            (  -93.58   -22.16    25.66     1.12)  ; 61
            (  -96.50   -22.21    26.83     1.12)  ; 62
            (  -98.41   -22.05    27.37     1.12)  ; 63
            ( -100.84   -21.95    27.56     1.12)  ; 64
            ( -105.63   -21.44    28.59     1.12)  ; 65
            ( -109.13   -21.34    28.79     1.12)  ; 66
            ( -110.53   -21.37    28.75     1.12)  ; 67
            ( -113.21   -21.59    28.85     1.12)  ; 68
            ( -113.48   -21.55    28.85     1.12)  ; 69
            ( -116.00   -21.65    29.43     1.12)  ; 70
            ( -118.74   -21.78    29.91     1.12)  ; 71
            ( -119.31   -21.51    30.62     1.12)  ; 72
            ( -120.73   -21.20    31.25     1.12)  ; 73
            ( -121.07   -20.77    31.30     1.12)  ; 74
            ( -122.18   -20.11    31.30     1.12)  ; 75
            ( -124.98   -19.69    31.30     1.12)  ; 76
            ( -126.02   -18.98    31.30     1.12)  ; 77
            ( -127.17   -18.57    31.39     1.12)  ; 78
            ( -128.90   -18.16    31.50     1.12)  ; 79
            ( -129.58   -17.75    31.53     1.12)  ; 80
            ( -129.70   -17.65    31.89     1.12)  ; 81
            ( -130.40   -17.37    31.93     1.12)  ; 82
            ( -132.97   -16.20    32.22     1.12)  ; 83
            ( -133.89   -16.09    32.22     1.12)  ; 84
            ( -134.80   -15.98    32.34     1.12)  ; 85
            ( -135.99   -15.97    33.51     1.12)  ; 86
            ( -137.25   -14.35    34.14     1.12)  ; 87
            ( -137.25   -14.35    34.10     1.12)  ; 88
            ( -137.45   -13.80    34.29     1.12)  ; 89
            ( -137.49   -12.53    34.42     1.12)  ; 90
            ( -138.45   -11.16    34.71     1.12)  ; 91
            ( -139.21   -10.34    34.58     1.12)  ; 92
            ( -140.15    -9.89    33.73     1.12)  ; 93
            ( -140.32    -9.68    33.63     1.12)  ; 94
            ( -141.65    -8.72    33.05     1.12)  ; 95
            ( -143.26    -8.33    32.78     1.12)  ; 96
            ( -144.05    -8.23    32.58     1.12)  ; 97
            ( -145.41    -8.00    32.12     1.12)  ; 98
            ( -148.53    -7.95    31.43     1.12)  ; 99
            ( -149.44    -7.84    31.43     1.12)  ; 100
            ( -151.35    -7.68    30.67     1.12)  ; 101
            ( -155.58    -7.10    29.42     1.12)  ; 102
            ( -157.74    -6.31    29.21     1.12)  ; 103
            ( -161.16    -5.56    29.16     1.12)  ; 104
            ( -162.70    -5.11    29.16     1.12)  ; 105
            ( -166.50    -4.18    29.16     1.12)  ; 106
            ( -170.13    -3.49    29.90     1.12)  ; 107
            ( -170.36    -3.19    30.14     1.12)  ; 108
            ( -172.45    -2.48    30.36     1.12)  ; 109
            ( -174.20    -2.06    30.77     1.12)  ; 110
            ( -176.87    -1.68    31.93     1.12)  ; 111
            ( -177.58    -1.52    31.93     1.12)  ; 112
            ( -178.83    -1.45    32.50     1.12)  ; 113
            ( -181.88    -1.47    34.49     1.12)  ; 114
            ( -182.94    -1.47    34.87     1.12)  ; 115
            ( -184.84    -1.18    35.74     1.12)  ; 116
            ( -185.79    -0.87    36.37     1.12)  ; 117
            ( -187.59    -0.38    36.53     1.12)  ; 118
            ( -188.80    -0.04    36.53     1.12)  ; 119
            ( -190.16     0.20    36.53     1.12)  ; 120
            ( -191.48     0.35    36.53     1.12)  ; 121
            ( -193.88     0.76    36.63     1.12)  ; 122
            ( -197.23     1.56    37.40     1.12)  ; 123
            ( -197.34     1.70    37.40     1.12)  ; 124
            ( -198.62     2.13    37.73     1.12)  ; 125
            ( -203.69     3.47    38.43     1.12)  ; 126
            ( -207.04     4.28    38.52     1.12)  ; 127
            ( -210.42     4.81    38.74     1.12)  ; 128
            ( -213.12     5.54    39.43     1.12)  ; 129
            ( -214.26     5.95    40.01     1.12)  ; 130
            ( -215.93     6.41    40.44     1.12)  ; 131
            ( -217.49     6.73    40.66     1.12)  ; 132
            ( -220.29     7.60    42.54     1.12)  ; 133
            ( -224.12     8.26    42.68     1.12)  ; 134
            ( -224.56     8.51    42.69     1.12)  ; 135
            ( -225.44     8.89    42.69     1.12)  ; 136
            ( -231.39    10.13    42.69     1.12)  ; 137
            ( -234.50    11.24    42.69     1.12)  ; 138
            ( -236.65    11.57    42.70     1.12)  ; 139
            ( -237.66    11.95    42.76     1.12)  ; 140
            ( -240.19    12.46    42.79     1.12)  ; 141
            ( -244.10    13.52    42.79     1.12)  ; 142
            ( -244.16    13.59    42.79     1.12)  ; 143
            ( -245.15    14.71    42.83     1.12)  ; 144
            ( -245.60    15.30    43.13     1.12)  ; 145
            ( -245.93    17.53    43.31     1.12)  ; 146
            ( -246.01    18.40    43.41     1.12)  ; 147
            ( -246.74    19.48    43.74     1.12)  ; 148
            ( -246.79    19.69    44.62     1.12)  ; 149
            ( -246.95    19.90    45.69     1.12)  ; 150
             Normal
          )  ;  End of split
        |
          (  -21.42   -35.77    29.45     1.12)  ; 1, R-1-1-1-2
          (  -21.57   -35.89    28.58     1.12)  ; 2
          (  -21.94   -36.18    28.45     1.12)  ; 3
          (  -22.93   -36.72    27.50     1.12)  ; 4
          (  -23.14   -36.76    27.27     1.12)  ; 5
          (  -24.03   -36.98    26.66     1.12)  ; 6
          (  -24.03   -36.98    26.64     1.12)  ; 7
          (  -24.15   -36.97    25.41     1.12)  ; 8
          (  -24.64   -37.11    24.67     1.12)  ; 9
          (  -24.84   -37.15    24.66     1.12)  ; 10
          (  -24.84   -37.15    24.72     1.12)  ; 11
          (  -25.48   -37.54    24.74     1.12)  ; 12
          (  -25.63   -37.65    24.20     1.12)  ; 13
          (  -26.74   -38.51    22.41     1.12)  ; 14
          (  -26.89   -38.63    21.54     1.12)  ; 15
          (  -27.93   -39.56    20.85     1.12)  ; 16
          (  -28.15   -39.74    20.71     1.12)  ; 17
          (  -29.69   -40.94    20.70     1.12)  ; 18
          (  -29.99   -41.17    20.70     1.12)  ; 19
          (  -32.71   -43.30    21.07     1.12)  ; 20
          (  -33.22   -43.70    21.45     1.12)  ; 21
          (  -35.58   -45.54    22.14     1.12)  ; 22
          (  -36.29   -45.98    22.41     1.12)  ; 23
          (  -38.85   -47.27    22.91     1.12)  ; 24
          (  -41.91   -48.95    23.14     1.12)  ; 25
          (  -42.13   -49.12    23.14     1.12)  ; 26
          (  -45.01   -51.49    23.13     1.12)  ; 27
          (  -45.30   -51.72    23.13     1.12)  ; 28
          (  -46.34   -52.52    23.13     1.12)  ; 29
          (  -47.07   -53.09    23.35     1.12)  ; 30
          (  -48.10   -53.90    23.42     1.12)  ; 31
          (  -49.40   -54.80    23.42     1.12)  ; 32
          (  -50.14   -54.91    23.43     1.12)  ; 33
          (  -54.01   -55.58    23.42     1.12)  ; 34
          (  -54.36   -55.73    23.42     1.12)  ; 35
          (  -56.97   -57.34    23.45     1.12)  ; 36
          (  -57.92   -57.48    23.46     1.12)  ; 37
          (  -58.58   -58.00    23.48     1.12)  ; 38
          (  -59.48   -58.35    24.40     1.12)  ; 39
          (  -59.54   -58.28    24.40     1.12)  ; 40
          (  -61.17   -58.62    24.82     1.12)  ; 41
          (  -62.45   -58.79    25.37     1.12)  ; 42
          (  -65.39   -59.44    25.90     1.12)  ; 43
          (  -68.26   -60.15    25.74     1.12)  ; 44
          (  -68.73   -60.16    25.06     1.12)  ; 45
          (  -71.16   -60.52    23.47     1.12)  ; 46
          (  -73.12   -60.75    21.80     1.12)  ; 47
          (  -75.11   -61.24    19.87     1.12)  ; 48
          (  -75.95   -61.67    19.86     1.12)  ; 49
          (  -78.61   -63.28    19.85     1.12)  ; 50
          (  -80.32   -64.26    19.83     1.12)  ; 51
          (  -82.96   -65.73    20.56     1.12)  ; 52
          (  -83.31   -65.89    20.56     1.12)  ; 53
          (  -85.39   -66.57    20.76     1.12)  ; 54
          (  -88.12   -67.17    21.40     1.12)  ; 55
          (  -88.95   -67.47    21.56     1.12)  ; 56
          (  -90.30   -68.16    21.56     1.12)  ; 57
          (  -93.27   -69.66    21.71     1.12)  ; 58
          (  -93.60   -69.69    21.70     1.12)  ; 59
          (  -98.37   -71.83    21.77     1.12)  ; 60
          ( -101.30   -73.54    21.78     1.12)  ; 61
          ( -103.22   -74.56    22.07     1.12)  ; 62
          ( -104.42   -75.15    22.45     1.12)  ; 63
          ( -105.89   -76.30    22.80     1.12)  ; 64
          ( -106.04   -76.41    23.06     1.12)  ; 65
          ( -107.12   -77.15    23.18     1.12)  ; 66
          ( -112.63   -79.20    23.84     1.12)  ; 67
          ( -114.30   -79.93    23.85     1.12)  ; 68
          ( -115.22   -80.40    23.23     1.12)  ; 69
          ( -118.20   -81.91    20.82     1.12)  ; 70
          ( -121.66   -84.14    19.70     1.12)  ; 71
          ( -122.09   -84.36    19.48     1.12)  ; 72
          ( -125.09   -86.11    19.39     1.12)  ; 73
          ( -128.99   -88.09    19.39     1.12)  ; 74
          ( -128.99   -88.09    19.38     1.12)  ; 75
          ( -131.65   -89.05    19.37     1.12)  ; 76
          ( -132.75   -89.31    19.38     1.12)  ; 77
          ( -134.18   -90.20    19.40     1.12)  ; 78
          ( -135.13   -90.81    19.40     1.12)  ; 79
          ( -137.80   -92.54    19.47     1.12)  ; 80
          ( -138.75   -93.29    19.55     1.12)  ; 81
          ( -139.44   -93.48    19.61     1.12)  ; 82
          ( -140.07   -93.27    19.69     1.12)  ; 83
          ( -143.27   -93.87    19.78     1.12)  ; 84
          ( -144.46   -94.33    19.80     1.12)  ; 85
          ( -147.08   -95.21    20.57     1.12)  ; 86
          ( -149.01   -95.77    20.80     1.12)  ; 87
          ( -149.62   -95.89    20.81     1.12)  ; 88
          ( -153.57   -97.20    20.36     1.12)  ; 89
          ( -154.03   -97.22    20.33     1.12)  ; 90
          ( -155.54   -97.56    20.31     1.12)  ; 91
          ( -157.50   -98.40    20.28     1.12)  ; 92
          ( -157.56   -98.32    20.24     1.12)  ; 93
          ( -158.11   -98.51    20.20     1.12)  ; 94
          ( -159.90   -99.56    20.13     1.12)  ; 95
          ( -162.08  -101.15    20.11     1.12)  ; 96
          ( -164.64  -102.44    20.12     1.12)  ; 97
          ( -165.79  -103.09    20.12     1.12)  ; 98
          ( -166.81  -103.89    20.12     1.12)  ; 99
          ( -168.58  -105.19    20.07     1.12)  ; 100
          ( -170.34  -106.56    20.06     1.12)  ; 101
          ( -171.59  -107.54    20.06     1.12)  ; 102
          ( -175.12  -110.30    20.09     1.12)  ; 103
          ( -176.59  -111.45    20.16     1.12)  ; 104
          ( -178.38  -113.09    20.55     1.12)  ; 105
          ( -179.14  -113.79    20.64     1.12)  ; 106
          ( -180.08  -115.46    20.66     1.12)  ; 107
          ( -181.26  -116.99    20.69     1.12)  ; 108
          ( -182.37  -118.44    20.69     1.12)  ; 109
          ( -184.95  -121.05    20.71     1.12)  ; 110
          ( -185.32  -121.33    20.71     1.12)  ; 111
          ( -186.06  -121.91    20.72     1.12)  ; 112
          ( -188.57  -123.99    21.31     1.12)  ; 113
          ( -189.30  -124.56    21.89     1.12)  ; 114
          ( -190.95  -126.09    22.16     1.12)  ; 115
          ( -192.46  -127.96    22.45     1.12)  ; 116
          ( -192.92  -128.57    22.81     1.12)  ; 117
          ( -193.43  -128.97    22.85     1.12)  ; 118
          ( -195.52  -130.84    22.93     1.12)  ; 119
          ( -196.04  -131.25    22.92     1.12)  ; 120
          ( -196.23  -131.42    22.89     1.12)  ; 121
          ( -198.43  -135.26    24.26     1.12)  ; 122
          ( -200.17  -138.03    24.93     1.12)  ; 123
          ( -200.40  -138.20    25.06     1.12)  ; 124
          ( -201.50  -139.07    25.23     1.12)  ; 125
          ( -202.67  -139.98    25.42     1.12)  ; 126
          ( -203.37  -140.17    26.07     1.12)  ; 127
          ( -203.93  -140.50    26.02     1.12)  ; 128
          ( -205.98  -140.92    24.60     1.12)  ; 129
          ( -206.87  -141.14    23.36     1.12)  ; 130
          ( -209.14  -141.85    21.88     1.12)  ; 131
          ( -212.42  -144.19    19.81     1.12)  ; 132
          ( -213.00  -144.64    19.43     1.12)  ; 133
          ( -214.59  -146.11    18.34     1.12)  ; 134
          ( -215.24  -147.10    17.80     1.12)  ; 135
          ( -215.85  -148.87    17.67     1.12)  ; 136
          ( -216.06  -149.97    17.69     1.12)  ; 137
          ( -216.42  -151.79    17.82     1.12)  ; 138
          ( -216.60  -152.16    17.54     1.12)  ; 139
          ( -216.60  -152.16    17.51     1.12)  ; 140
           Normal
        )  ;  End of split
      |
        (  -12.99   -27.69     7.16     1.39)  ; 1, R-1-1-2
        (  -12.99   -27.69     7.23     1.39)  ; 2
        (  -11.71   -28.58     7.82     1.39)  ; 3
        (  -11.71   -28.58     7.97     1.39)  ; 4
        (  -11.40   -28.81     8.26     1.39)  ; 5
        (  -10.37   -30.12     8.61     1.39)  ; 6
        (  -10.13   -30.89     8.86     1.39)  ; 7
        (   -9.93   -31.31     9.18     1.39)  ; 8
        (   -9.50   -32.15     9.38     1.39)  ; 9
        (   -9.33   -32.37     9.59     1.39)  ; 10
        (   -9.21   -32.52     9.70     1.39)  ; 11
        (   -8.39   -32.82     9.36     1.39)  ; 12
        (   -6.28   -34.00     8.71     1.39)  ; 13
        (   -4.92   -34.83     8.20     1.39)  ; 14
        (   -4.18   -35.78     7.50     1.39)  ; 15
        (   -3.61   -36.51     7.41     1.39)  ; 16
        (   -3.26   -36.95     7.37     1.39)  ; 17
        (   -3.03   -37.24     7.59     1.39)  ; 18
        (   -3.07   -37.51     8.30     1.39)  ; 19
        (   -2.53   -38.50     9.05     1.39)  ; 20
        (   -2.53   -38.50     9.10     1.39)  ; 21
        (   -2.53   -38.50     9.12     1.39)  ; 22
        (
          (   -1.79   -40.05     9.22     1.21)  ; 1, R-1-1-2-1
          (   -1.79   -40.05     9.26     1.21)  ; 2
          (   -1.54   -40.68    10.12     1.21)  ; 3
          (   -1.45   -41.08    10.73     1.21)  ; 4
          (   -1.28   -41.31    10.84     1.21)  ; 5
          (   -1.05   -41.60    10.92     1.21)  ; 6
          (   -0.60   -42.18    11.32     1.21)  ; 7
          (   -0.37   -42.47    11.48     1.21)  ; 8
          (    0.13   -43.73    11.19     1.21)  ; 9
          (    0.25   -43.88    11.19     1.21)  ; 10
          (    0.63   -44.52    10.70     1.21)  ; 11
          (    1.36   -45.60    10.20     1.21)  ; 12
          (    1.52   -45.96    10.01     1.21)  ; 13
          (    1.74   -46.25     9.79     1.21)  ; 14
          (    2.07   -46.82     9.68     1.21)  ; 15
          (    2.27   -47.38     9.73     1.21)  ; 16
          (
            (    1.23   -48.77     9.80     1.21)  ; 1, R-1-1-2-1-1
            (    1.06   -49.02     9.81     1.21)  ; 2
            (    0.67   -49.57    10.32     1.21)  ; 3
            (    0.40   -51.19    10.87     1.21)  ; 4
            (    0.40   -51.19    10.98     1.21)  ; 5
            (   -0.17   -52.58    11.54     1.21)  ; 6
            (   -0.54   -52.87    11.90     1.21)  ; 7
            (   -0.88   -53.49    12.68     1.21)  ; 8
            (   -1.32   -54.30    12.84     1.21)  ; 9
            (   -1.28   -55.10    13.10     1.21)  ; 10
            (   -1.27   -56.03    13.41     1.21)  ; 11
            (   -0.75   -56.69    13.77     1.21)  ; 12
            (   -0.37   -57.33    13.86     1.21)  ; 13
            (   -0.32   -57.40    13.86     1.21)  ; 14
            (   -0.92   -59.65    13.86     1.21)  ; 15
            (   -1.25   -60.14    13.86     1.21)  ; 16
            (   -1.26   -60.27    13.86     1.21)  ; 17
            (   -1.28   -60.41    13.38     1.21)  ; 18
            (   -1.20   -60.81    12.93     1.21)  ; 19
            (   -0.85   -61.25    12.49     1.21)  ; 20
            (   -1.30   -63.25    10.74     1.21)  ; 21
            (   -1.40   -63.44    10.12     1.21)  ; 22
            (   -2.11   -64.35     9.72     1.21)  ; 23
            (   -2.37   -65.38    10.25     1.21)  ; 24
            (   -2.48   -66.29    10.24     1.21)  ; 25
            (   -2.63   -66.87    10.69     1.21)  ; 26
            (   -2.81   -68.44    10.85     1.21)  ; 27
            (   -2.97   -69.15    10.96     1.21)  ; 28
            (   -3.48   -70.61    10.51     1.21)  ; 29
            (   -3.48   -70.61    10.20     1.21)  ; 30
            (   -4.72   -73.58     8.96     1.21)  ; 31
            (   -4.81   -74.37     8.96     1.21)  ; 32
            (   -4.76   -74.44     8.96     1.21)  ; 33
            (   -3.80   -75.81     9.07     1.21)  ; 34
            (   -3.80   -75.81     9.09     1.21)  ; 35
            (   -4.52   -77.21     9.11     1.21)  ; 36
            (   -4.96   -78.02     9.19     1.21)  ; 37
            (   -5.05   -78.21     9.67     1.21)  ; 38
            (   -3.85   -79.75     9.97     1.21)  ; 39
            (   -3.79   -79.82    10.02     1.21)  ; 40
            (   -3.49   -81.71    10.32     1.21)  ; 41
            (   -3.39   -82.46    10.36     1.21)  ; 42
            (   -3.39   -82.92    10.51     1.21)  ; 43
            (   -3.82   -83.73    10.68     1.21)  ; 44
            (   -4.04   -83.90    10.73     1.21)  ; 45
            (   -4.74   -84.81    10.99     1.21)  ; 46
            (   -5.64   -86.09    11.99     1.21)  ; 47
            (   -6.11   -87.77    12.63     1.21)  ; 48
            (   -7.18   -90.48    13.31     1.21)  ; 49
            (   -7.13   -91.15    13.51     1.21)  ; 50
            (   -7.14   -92.34    13.79     1.21)  ; 51
            (   -6.92   -93.70    13.77     1.21)  ; 52
            (   -6.60   -94.40    13.77     1.21)  ; 53
            (   -6.57   -95.20    13.54     1.21)  ; 54
            (   -6.65   -96.32    10.98     1.21)  ; 55
            (   -6.86   -99.07    10.26     1.21)  ; 56
            (   -6.69  -100.36     9.94     1.21)  ; 57
            (   -6.49  -103.04     9.22     1.21)  ; 58
            (   -6.10  -103.68     8.80     1.21)  ; 59
            (   -6.30  -106.30     8.01     1.21)  ; 60
            (   -6.22  -106.71     8.01     1.21)  ; 61
            (   -6.16  -106.79     7.26     1.21)  ; 62
            (   -6.94  -109.28     6.53     1.21)  ; 63
            (   -6.95  -110.47     6.53     1.21)  ; 64
            (   -7.14  -111.91     6.52     1.21)  ; 65
            (   -7.03  -112.18     6.52     1.21)  ; 66
            (   -6.79  -112.95     6.24     1.21)  ; 67
            (   -7.04  -115.97     5.64     1.21)  ; 68
            (   -6.93  -116.11     5.64     1.21)  ; 69
            (   -6.89  -116.32     5.47     1.21)  ; 70
            (   -6.99  -118.76     5.36     1.21)  ; 71
            (   -6.93  -118.83     5.30     1.21)  ; 72
            (   -6.93  -119.90     5.25     1.21)  ; 73
            (   -7.21  -121.05     5.19     1.21)  ; 74
            (   -7.14  -122.06     5.19     1.21)  ; 75
            (   -7.15  -122.18     5.16     1.21)  ; 76
            (   -7.34  -123.62     5.08     1.21)  ; 77
            (   -7.35  -123.75     5.08     1.21)  ; 78
            (   -7.98  -126.13     5.08     1.21)  ; 79
            (   -8.15  -126.51     5.07     1.21)  ; 80
            (   -9.00  -127.40     5.07     1.21)  ; 81
            (   -9.03  -127.43     5.08     1.21)  ; 82
            (   -9.45  -128.57     4.75     1.21)  ; 83
            (   -9.67  -129.80     4.49     1.21)  ; 84
            (   -9.59  -131.40     4.15     1.21)  ; 85
            (   -9.56  -132.07     3.96     1.21)  ; 86
            (   -9.67  -132.52     3.72     1.21)  ; 87
            (   -9.56  -132.67     3.72     1.21)  ; 88
            (   -9.76  -133.77     3.58     1.21)  ; 89
            (  -10.03  -135.40     3.67     1.21)  ; 90
            (  -10.07  -136.25     4.09     1.21)  ; 91
            (  -10.09  -136.39     4.39     1.21)  ; 92
            (  -10.18  -138.69     5.13     1.21)  ; 93
            (   -9.97  -139.71     5.55     1.21)  ; 94
            (   -9.98  -140.77     5.78     1.21)  ; 95
            (  -10.01  -142.10     5.94     1.21)  ; 96
            (   -9.95  -143.83     6.30     1.21)  ; 97
            (   -9.86  -144.10     6.43     1.21)  ; 98
            (  -10.04  -144.48     6.55     1.21)  ; 99
            (  -10.58  -146.66     6.88     1.21)  ; 100
            (  -10.67  -147.91     6.89     1.21)  ; 101
