;	V3 text file written for MicroBrightField products.
      (   39.19   -51.96    -5.96     0.56)  ; 112
      (   39.22   -52.15    -5.95     0.56)  ; 113
      (   39.23   -52.24    -5.93     0.56)  ; 114
      (   39.32   -52.79    -5.93     0.56)  ; 115
      (   39.41   -52.77    -5.93     0.56)  ; 116
      (   39.45   -53.05    -5.93     0.56)  ; 117
      (   39.47   -53.14    -5.93     0.56)  ; 118
      (   39.63   -53.50    -5.93     0.56)  ; 119
      (   39.66   -53.68    -5.93     0.56)  ; 120
      (   40.58   -54.77    -5.93     0.56)  ; 121
      (   40.77   -55.39    -5.93     0.56)  ; 122
      (   40.77   -55.39    -5.93     0.56)  ; 123
      (   40.56   -55.90    -5.93     0.56)  ; 124
      (   40.40   -56.02    -5.93     0.56)  ; 125
      (   40.30   -56.04    -5.93     0.56)  ; 126
      (   40.30   -56.04    -5.93     0.56)  ; 127
      (   40.23   -56.14    -5.93     0.56)  ; 128
      (   40.37   -57.06    -5.93     0.56)  ; 129
      (   40.37   -57.06    -5.90     0.56)  ; 130
      (   40.65   -57.58    -5.89     0.56)  ; 131
      (   40.68   -57.77    -5.89     0.56)  ; 132
      (   40.75   -58.23    -5.89     0.56)  ; 133
      (   40.80   -58.51    -5.89     0.56)  ; 134
      (   40.87   -58.96    -5.87     0.56)  ; 135
      (   40.94   -59.43    -5.84     0.56)  ; 136
      (   40.97   -59.61    -5.83     0.56)  ; 137
      (   41.01   -59.89    -5.83     0.56)  ; 138
      (   40.92   -59.91    -5.83     0.56)  ; 139
      (   40.58   -60.14    -5.83     0.56)  ; 140
      (   40.50   -60.26    -5.83     0.56)  ; 141
      (   40.42   -60.27    -5.83     0.56)  ; 142
      (   39.41   -61.65    -5.82     0.56)  ; 143
      (   39.06   -62.35    -5.83     0.56)  ; 144
      (   39.06   -62.35    -5.82     0.56)  ; 145
      (   38.73   -63.15    -5.76     0.56)  ; 146
      (   38.73   -63.15    -5.74     0.56)  ; 147
      (   38.76   -63.34    -5.67     0.56)  ; 148
      (   38.78   -63.52    -5.67     0.56)  ; 149
      (   38.86   -63.98    -5.67     0.56)  ; 150
      (   38.93   -64.44    -5.60     0.56)  ; 151
      (   39.06   -64.71    -5.56     0.56)  ; 152
      (   39.08   -64.79    -5.55     0.56)  ; 153
      (   39.08   -64.79    -5.47     0.56)  ; 154
      (   39.08   -64.79    -5.40     0.56)  ; 155
      (   39.66   -65.46    -5.34     0.56)  ; 156
      (   39.66   -65.46    -5.34     0.56)  ; 157
      (   39.78   -65.64    -5.34     0.56)  ; 158
      (   39.87   -65.62    -5.31     0.56)  ; 159
      (   40.19   -65.85    -5.14     0.56)  ; 160
      (   40.37   -65.82    -5.04     0.56)  ; 161
      (   40.75   -65.86    -5.03     0.56)  ; 162
      (   40.87   -66.03    -4.99     0.56)  ; 163
      (   40.87   -66.03    -4.89     0.56)  ; 164
      (   41.48   -66.31    -4.69     0.56)  ; 165
      (   41.48   -66.31    -4.70     0.56)  ; 166
      (   41.70   -66.46    -4.71     0.56)  ; 167
      (   41.79   -66.45    -4.66     0.56)  ; 168
      (   42.34   -66.36    -4.55     0.56)  ; 169
      (   42.52   -66.34    -4.47     0.56)  ; 170
      (   42.83   -66.47    -4.46     0.56)  ; 171
      (   42.93   -66.55    -4.46     0.56)  ; 172
      (   43.03   -66.54    -4.46     0.56)  ; 173
      (   43.06   -66.72    -4.45     0.56)  ; 174
      (   43.23   -66.69    -4.24     0.56)  ; 175
      (   43.48   -67.03    -4.12     0.56)  ; 176
      (   43.67   -67.09    -4.06     0.56)  ; 177
      (   43.69   -67.18    -4.05     0.56)  ; 178
      (   43.85   -67.54    -4.06     0.56)  ; 179
      (   43.87   -67.72    -4.06     0.56)  ; 180
      (   44.07   -68.36    -4.05     0.56)  ; 181
      (   44.18   -68.52    -3.96     0.56)  ; 182
      (   44.20   -68.61    -3.96     0.56)  ; 183
      (   44.24   -68.89    -3.88     0.56)  ; 184
      (   44.27   -69.07    -3.88     0.56)  ; 185
      (   44.49   -69.80    -3.88     0.56)  ; 186
      (   44.52   -69.98    -3.88     0.56)  ; 187
      (   44.52   -69.98    -3.88     0.56)  ; 188
      (   44.56   -70.25    -3.80     0.56)  ; 189
      (   44.57   -70.35    -3.74     0.56)  ; 190
      (   44.60   -70.53    -3.60     0.56)  ; 191
      (   44.71   -70.62    -3.59     0.56)  ; 192
      (   45.01   -70.75    -3.60     0.56)  ; 193
      (   45.10   -70.74    -3.60     0.56)  ; 194
      (   45.26   -71.19    -3.16     0.56)  ; 195
      (   45.26   -71.19    -3.12     0.56)  ; 196
      (   45.51   -71.52    -3.13     0.56)  ; 197
      (   45.66   -71.88    -3.08     0.56)  ; 198
      (   45.66   -71.88    -3.04     0.56)  ; 199
      (   45.70   -72.16    -2.96     0.56)  ; 200
      (   45.73   -72.34    -2.90     0.56)  ; 201
      (   45.77   -72.61    -2.84     0.56)  ; 202
      (   45.79   -72.71    -2.86     0.56)  ; 203
      (   45.82   -72.89    -2.86     0.56)  ; 204
      (   45.85   -73.08    -2.84     0.56)  ; 205
      (   45.92   -73.54    -2.76     0.56)  ; 206
      (   46.04   -73.71    -2.65     0.56)  ; 207
      (   46.04   -73.71    -2.59     0.56)  ; 208
      (   46.07   -73.89    -2.52     0.56)  ; 209
      (   46.10   -74.08    -2.48     0.56)  ; 210
      (   46.15   -74.45    -2.49     0.56)  ; 211
      (   46.18   -74.63    -2.49     0.56)  ; 212
      (   46.27   -75.18    -2.42     0.56)  ; 213
      (   46.33   -75.55    -2.33     0.56)  ; 214
      (   46.37   -75.83    -2.26     0.56)  ; 215
      (   46.37   -75.83    -2.23     0.56)  ; 216
      (   46.47   -76.47    -2.14     0.56)  ; 217
      (   46.50   -76.66    -2.11     0.56)  ; 218
      (   46.63   -76.82    -2.07     0.56)  ; 219
      (   46.68   -77.10    -2.07     0.56)  ; 220
      (   46.79   -77.27    -2.07     0.56)  ; 221
      (   46.79   -77.27    -2.07     0.56)  ; 222
      (   46.82   -77.46    -2.07     0.56)  ; 223
      (   47.03   -77.52    -2.07     0.56)  ; 224
      (   47.32   -77.66    -2.01     0.56)  ; 225
      (   47.34   -77.75    -1.98     0.56)  ; 226
      (   47.35   -77.84    -1.91     0.56)  ; 227
      (   47.46   -77.92    -1.86     0.56)  ; 228
      (   47.84   -77.96    -1.85     0.56)  ; 229
      (   47.86   -78.04    -1.85     0.56)  ; 230
      (   47.95   -78.60    -1.75     0.56)  ; 231
      (   47.99   -78.87    -1.66     0.56)  ; 232
      (   47.99   -78.87    -1.65     0.56)  ; 233
      (   47.99   -78.87    -1.65     0.56)  ; 234
      (   48.05   -79.25    -1.65     0.56)  ; 235
      (   48.17   -79.41    -1.65     0.56)  ; 236
      (   48.34   -79.86    -1.65     0.56)  ; 237
      (   48.40   -80.23    -1.65     0.56)  ; 238
      (   48.43   -80.41    -1.64     0.56)  ; 239
      (   48.44   -80.50    -1.61     0.56)  ; 240
      (   48.47   -80.69    -1.54     0.56)  ; 241
      (   48.51   -80.97    -1.48     0.56)  ; 242
      (   48.54   -81.15    -1.43     0.56)  ; 243
      (   48.59   -81.42    -1.43     0.56)  ; 244
      (   48.43   -81.64    -1.43     0.56)  ; 245
      (   48.44   -81.73    -1.43     0.56)  ; 246
      (   48.19   -81.96    -1.43     0.56)  ; 247
      (   47.99   -82.47    -1.40     0.56)  ; 248
      (   47.86   -82.77    -1.38     0.56)  ; 249
      (   47.76   -82.79    -1.38     0.56)  ; 250
      (   47.68   -82.89    -1.32     0.56)  ; 251
      (   47.71   -83.08    -1.28     0.56)  ; 252
      (   47.58   -83.47    -1.25     0.56)  ; 253
      (   47.51   -83.58    -1.25     0.56)  ; 254
      (   47.52   -84.24    -1.21     0.56)  ; 255
      (   47.49   -84.62    -1.18     0.56)  ; 256
      (   47.47   -85.10    -1.16     0.56)  ; 257
      (   47.48   -85.19    -1.16     0.56)  ; 258
      (   47.50   -85.28    -1.12     0.56)  ; 259
      (   47.50   -85.28    -1.10     0.56)  ; 260
      (   47.61   -86.02    -0.94     0.56)  ; 261
      (   47.64   -86.21    -0.88     0.56)  ; 262
      (   47.77   -86.37    -0.87     0.56)  ; 263
      (   47.84   -86.83    -0.82     0.56)  ; 264
      (   47.91   -87.29    -0.81     0.56)  ; 265
      (   47.96   -87.57    -0.81     0.56)  ; 266
      (   48.09   -87.83    -0.81     0.56)  ; 267
      (   48.11   -87.93    -0.81     0.56)  ; 268
      (   48.41   -88.06    -0.76     0.56)  ; 269
      (   48.50   -88.05    -0.71     0.56)  ; 270
      (   49.23   -87.93    -0.66     0.56)  ; 271
      (   49.23   -87.93    -0.61     0.56)  ; 272
      (   49.36   -88.10    -0.51     0.56)  ; 273
      (   49.48   -88.28    -0.51     0.56)  ; 274
      (   49.60   -88.44    -0.51     0.56)  ; 275
      (   49.63   -88.63    -0.44     0.56)  ; 276
      (   49.63   -88.63    -0.34     0.56)  ; 277
      (   49.99   -89.14    -0.15     0.56)  ; 278
      (   49.99   -89.14    -0.10     0.56)  ; 279
      (   50.06   -89.60     0.32     0.56)  ; 280
      (   50.09   -89.78     0.32     0.56)  ; 281
      (   50.12   -89.97     0.51     0.56)  ; 282
      (   50.21   -90.52     0.69     0.56)  ; 283
      (   50.24   -90.71     0.73     0.56)  ; 284
      (   50.27   -90.89     0.73     0.56)  ; 285
      (   50.28   -90.98     0.73     0.56)  ; 286
      (   50.31   -91.16     0.78     0.56)  ; 287
      (   50.33   -91.26     0.91     0.56)  ; 288
      (   50.38   -91.63     1.05     0.56)  ; 289
      (   50.46   -92.09     1.10     0.56)  ; 290
      (   50.54   -92.64     1.10     0.56)  ; 291
      (   50.54   -92.64     1.10     0.56)  ; 292
      (   50.66   -92.81     1.16     0.56)  ; 293
      (   50.66   -92.81     1.27     0.56)  ; 294
      (   50.79   -92.98     1.36     0.56)  ; 295
      (   50.89   -93.05     1.40     0.56)  ; 296
      (   50.91   -93.14     1.41     0.56)  ; 297
      (   50.91   -93.14     1.40     0.56)  ; 298
      (   51.03   -93.32     1.40     0.56)  ; 299
      (   51.36   -93.64     1.40     0.56)  ; 300
      (   51.49   -93.90     1.40     0.56)  ; 301
      (   51.49   -93.90     1.40     0.56)  ; 302
      (   51.49   -93.90     1.54     0.56)  ; 303
      (   53.05   -93.65     1.76     0.56)  ; 304
      (   53.05   -93.65     1.80     0.56)  ; 305
      (   53.05   -93.65     1.92     0.56)  ; 306
      (   53.17   -93.74     2.12     0.56)  ; 307
      (   53.18   -93.83     2.18     0.56)  ; 308
      (   53.21   -94.01     2.23     0.56)  ; 309
      (   53.28   -94.47     2.37     0.56)  ; 310
      (   53.42   -94.73     2.48     0.56)  ; 311
      (   53.42   -94.73     2.54     0.56)  ; 312
      (   53.50   -95.28     2.58     0.56)  ; 313
      (   53.53   -95.47     2.59     0.56)  ; 314
      (   53.53   -95.47     2.72     0.56)  ; 315
      (   53.53   -95.47     2.80     0.56)  ; 316
      (   53.67   -95.73     2.95     0.56)  ; 317
      (   53.67   -95.73     3.02     0.56)  ; 318
      (   53.88   -96.42     3.11     0.56)  ; 319
      (   53.88   -96.42     3.12     0.56)  ; 320
      (   53.88   -96.42     3.37     0.56)  ; 321
      (   53.98   -96.40     3.37     0.56)  ; 322
      (   54.01   -96.59     3.37     0.56)  ; 323
      (   54.01   -96.59     3.48     0.56)  ; 324
      (   54.06   -96.96     3.66     0.56)  ; 325
      (   54.06   -96.96     3.78     0.56)  ; 326
      (   54.28   -97.20     3.83     0.56)  ; 327
      (   54.38   -97.19     3.88     0.56)  ; 328
      (   54.49   -97.26     4.03     0.56)  ; 329
      (   54.59   -97.35     4.14     0.56)  ; 330
      (   54.63   -97.63     4.26     0.56)  ; 331
      (   54.63   -97.63     4.26     0.56)  ; 332
      (   54.87   -97.87     4.44     0.56)  ; 333
      (   54.98   -98.04     4.59     0.56)  ; 334
      (   55.01   -98.22     4.69     0.56)  ; 335
      (   55.03   -98.31     4.69     0.56)  ; 336
      (   55.14   -99.05     4.68     0.56)  ; 337
      (   55.14   -99.05     4.68     0.56)  ; 338
      (   54.91   -99.37     4.99     0.56)  ; 339
      (   54.91   -99.37     5.05     0.56)  ; 340
      (   54.15   -99.96     5.18     0.56)  ; 341
      (   54.09  -100.16     5.26     0.56)  ; 342
      (   53.85  -100.39     5.43     0.56)  ; 343
      (   53.85  -100.39     5.45     0.56)  ; 344
      (   53.51  -100.63     5.45     0.56)  ; 345
      (   53.44  -100.74     5.45     0.56)  ; 346
      (   53.19  -100.96     5.46     0.56)  ; 347
      (   53.20  -101.06     5.64     0.56)  ; 348
      (   53.18  -102.10     5.92     0.56)  ; 349
      (   53.22  -102.37     5.92     0.56)  ; 350
      (   53.41  -102.91     5.99     0.56)  ; 351
      (   53.44  -103.10     6.06     0.56)  ; 352
      (   53.45  -103.19     6.11     0.56)  ; 353
      (   53.47  -103.29     6.18     0.56)  ; 354
      (   53.51  -103.56     6.23     0.56)  ; 355
      (   53.45  -103.86     6.38     0.56)  ; 356
      (   53.37  -103.87     6.51     0.56)  ; 357
      (   52.81  -103.96     6.62     0.56)  ; 358
      (   52.36  -104.03     6.87     0.56)  ; 359
      (   52.36  -104.03     6.95     0.56)  ; 360
      (   52.28  -104.13     6.95     0.56)  ; 361
      (   52.18  -104.15     7.26     0.56)  ; 362
      (   51.91  -104.19     7.38     0.56)  ; 363
      (   51.82  -104.21     7.38     0.56)  ; 364
      (   51.82  -104.21     7.76     0.56)  ; 365
      (   51.73  -104.22     7.76     0.56)  ; 366
      (   52.07  -104.54     7.76     0.56)  ; 367
      (   52.15  -104.53     7.84     0.56)  ; 368
      (   52.26  -104.61     8.10     0.56)  ; 369
      (   52.26  -104.61     8.17     0.56)  ; 370
      (   52.30  -104.89     8.17     0.56)  ; 371
      (   52.40  -104.87     8.17     0.56)  ; 372
      (   52.62  -105.12     8.56     0.56)  ; 373
      (   52.62  -105.12     8.56     0.56)  ; 374
      (   52.84  -105.27     8.56     0.56)  ; 375
      (   52.94  -105.36     8.61     0.56)  ; 376
      (   53.07  -105.61     8.79     0.56)  ; 377
      (   53.07  -105.61     8.89     0.56)  ; 378
      (   53.09  -105.71     8.93     0.56)  ; 379
      (   53.42  -106.03     9.09     0.56)  ; 380
      (   53.54  -106.10     9.14     0.56)  ; 381
      (   53.63  -106.09     9.34     0.56)  ; 382
      (   53.73  -106.17     9.34     0.56)  ; 383
      (   53.74  -106.26     9.34     0.56)  ; 384
      (   53.93  -106.23     9.49     0.56)  ; 385
      (   54.04  -106.31     9.57     0.56)  ; 386
      (   54.04  -106.31     9.69     0.56)  ; 387
      (   54.31  -106.83     9.71     0.56)  ; 388
      (   54.31  -106.83     9.74     0.56)  ; 389
      (   54.82  -107.13     9.91     0.37)  ; 390
      (   54.82  -107.13     9.91     0.37)  ; 391
      (   54.49  -107.37     9.95     0.37)  ; 392
      (   54.49  -107.37    10.02     0.37)  ; 393
      (   54.18  -107.80    10.03     0.37)  ; 394
      (   54.02  -108.01    10.14     0.37)  ; 395
      (   54.04  -108.11    10.14     0.37)  ; 396
      (   53.82  -108.52    10.23     0.37)  ; 397
      (   53.76  -108.72    10.27     0.37)  ; 398
      (   53.73  -109.10    10.34     0.37)  ; 399
      (   53.76  -109.29    10.35     0.37)  ; 400
      (   53.90  -110.20    10.32     0.37)  ; 401
      (   53.95  -110.48    10.32     0.37)  ; 402
      (   54.05  -111.12    10.42     0.37)  ; 403
      (   54.11  -111.50    10.49     0.37)  ; 404
      (   54.22  -112.23    10.56     0.37)  ; 405
      (   54.27  -112.51    10.59     0.37)  ; 406
      (   54.30  -113.35    10.59     0.37)  ; 407
      (   54.33  -113.54    10.59     0.37)  ; 408
      (   54.18  -113.74    10.59     0.37)  ; 409
      (   54.01  -113.87    10.63     0.37)  ; 410
      (   54.02  -113.96    10.73     0.37)  ; 411
      (   53.93  -114.54    10.80     0.37)  ; 412
      (   54.01  -115.01    10.82     0.37)  ; 413
      (   54.08  -115.46    10.81     0.37)  ; 414
      (   54.15  -115.93    10.81     0.37)  ; 415
      (   54.23  -116.39    10.85     0.37)  ; 416
      (   54.27  -116.67    10.86     0.37)  ; 417
      (   54.12  -117.54    10.91     0.37)  ; 418
      (   53.99  -117.94    10.93     0.37)  ; 419
      (   53.92  -118.04    10.97     0.37)  ; 420
      (   53.93  -118.13    10.97     0.37)  ; 421
      (   53.86  -118.24    10.98     0.37)  ; 422
      (   53.92  -118.61    11.02     0.37)  ; 423
      (   53.98  -118.97    11.02     0.37)  ; 424
      (   54.05  -119.44    11.02     0.37)  ; 425
      (   54.08  -119.62    11.02     0.37)  ; 426
      (   54.14  -119.99    11.02     0.37)  ; 427
      (   54.19  -120.35    11.06     0.37)  ; 428
      (   54.55  -120.86    11.09     0.37)  ; 429
      (   54.65  -120.85    11.12     0.37)  ; 430
      (   54.66  -120.95    11.12     0.37)  ; 431
      (   55.50  -120.91    11.17     0.37)  ; 432
      (   55.85  -121.33    11.19     0.37)  ; 433
      (   55.85  -121.33    11.19     0.37)  ; 434
      (   55.96  -121.40    11.19     0.37)  ; 435
      (   55.99  -121.59    11.19     0.37)  ; 436
      (   56.02  -121.77    11.19     0.37)  ; 437
      (   56.08  -122.14    11.19     0.37)  ; 438
      (   56.18  -122.22    11.23     0.37)  ; 439
      (   56.28  -122.29    11.26     0.37)  ; 440
      (   56.31  -122.48    11.29     0.37)  ; 441
      (   56.54  -122.73    11.32     0.37)  ; 442
      (   56.59  -123.00    11.37     0.37)  ; 443
      (   56.80  -123.16    11.43     0.37)  ; 444
      (   56.80  -123.16    11.44     0.37)  ; 445
      (   57.19  -123.28    11.44     0.37)  ; 446
      (   57.21  -123.38    11.44     0.37)  ; 447
      (   57.22  -123.47    11.57     0.37)  ; 448
      (   57.25  -123.66    11.69     0.37)  ; 449
      (   57.34  -124.20    11.82     0.37)  ; 450
      (   57.39  -124.58    11.88     0.37)  ; 451
      (   57.41  -124.66    11.88     0.37)  ; 452
      (   57.42  -124.75    11.88     0.37)  ; 453
      (   57.48  -125.13    12.06     0.37)  ; 454
      (   57.41  -125.23    12.20     0.37)  ; 455
      (   57.42  -125.32    12.27     0.37)  ; 456
      (   57.35  -125.43    12.31     0.37)  ; 457
      (   57.13  -125.84    12.31     0.37)  ; 458
      (   57.16  -126.03    12.33     0.37)  ; 459
      (   57.19  -126.21    12.50     0.37)  ; 460
      (   57.31  -126.38    12.61     0.37)  ; 461
      (   57.42  -126.45    12.68     0.37)  ; 462
      (   57.92  -126.66    12.69     0.37)  ; 463
      (   58.40  -127.34    12.75     0.37)  ; 464
      (   58.50  -127.42    12.85     0.37)  ; 465
      (   58.53  -127.60    12.86     0.37)  ; 466
      (   58.53  -127.60    12.91     0.37)  ; 467
      (   58.65  -127.68    12.95     0.37)  ; 468
      (   58.66  -127.78    12.98     0.37)  ; 469
      (   58.69  -127.95    12.99     0.37)  ; 470
      (   58.73  -128.23    12.99     0.37)  ; 471
      (   58.95  -128.48    12.99     0.37)  ; 472
      (   58.98  -128.67    12.99     0.37)  ; 473
      (   59.00  -128.76    13.06     0.37)  ; 474
      (   59.23  -129.00    13.10     0.37)  ; 475
      (   59.25  -129.10    13.13     0.37)  ; 476
      (   59.43  -129.07    13.18     0.37)  ; 477
      (   59.43  -129.07    13.20     0.37)  ; 478
      (   59.80  -129.01    13.22     0.37)  ; 479
      (   59.81  -129.10    13.23     0.37)  ; 480
      (   59.92  -129.18    13.25     0.37)  ; 481
      (   59.95  -129.37    13.24     0.37)  ; 482
      (   59.97  -129.55    13.24     0.37)  ; 483
      (   60.08  -129.63    13.28     0.37)  ; 484
      (   60.27  -129.60    13.38     0.37)  ; 485
      (   60.44  -129.57    13.43     0.37)  ; 486
      (   60.57  -129.73    13.47     0.37)  ; 487
      (   60.57  -129.73    13.51     0.37)  ; 488
      (   60.69  -129.91    13.57     0.37)  ; 489
      (   60.78  -129.89    13.60     0.37)  ; 490
      (   60.88  -129.88    13.60     0.37)  ; 491
      (   60.98  -130.52    13.79     0.37)  ; 492
      (   60.98  -130.52    13.80     0.37)  ; 493
      (   61.01  -130.71    13.87     0.37)  ; 494
      (   61.04  -130.89    13.95     0.37)  ; 495
      (   61.05  -130.98    13.97     0.37)  ; 496
      (   61.07  -131.07    13.97     0.37)  ; 497
      (   61.42  -132.72    14.04     0.37)  ; 498
      (   61.42  -132.72    14.04     0.37)  ; 499
      (   62.48  -132.69    14.04     0.37)  ; 500
      (   62.48  -132.69    14.06     0.37)  ; 501
      (   62.68  -132.85    14.14     0.37)  ; 502
      (   62.78  -132.83    14.26     0.37)  ; 503
      (   62.95  -133.28    14.28     0.37)  ; 504
      (   63.18  -133.53    14.28     0.37)  ; 505
      (   63.22  -133.81    14.32     0.37)  ; 506
      (   63.37  -134.16    14.49     0.37)  ; 507
      (   63.38  -134.25    14.56     0.37)  ; 508
      (   63.40  -134.35    14.82     0.37)  ; 509
      (   63.43  -134.52    14.84     0.37)  ; 510
      (   63.54  -134.70    14.84     0.37)  ; 511
      (   63.56  -134.79    14.84     0.37)  ; 512
      (   63.72  -135.24    14.95     0.37)  ; 513
      (   63.73  -135.33    15.02     0.37)  ; 514
      (   64.15  -135.54    15.23     0.37)  ; 515
      (   64.53  -135.58    15.24     0.37)  ; 516
      (   64.62  -135.57    15.24     0.37)  ; 517
      (   64.65  -135.75    15.24     0.37)  ; 518
      (   64.77  -135.92    15.24     0.37)  ; 519
      (   64.80  -136.10    15.24     0.37)  ; 520
      (   64.89  -136.65    15.34     0.37)  ; 521
      (   64.90  -136.75    15.43     0.37)  ; 522
      (   65.04  -137.01    15.53     0.37)  ; 523
      (   65.16  -137.18    15.63     0.37)  ; 524
      (   65.40  -137.52    15.63     0.37)  ; 525
      (   65.51  -137.60    15.63     0.37)  ; 526
      (   65.53  -137.68    15.63     0.37)  ; 527
      (   65.85  -137.92    15.65     0.37)  ; 528
      (   66.05  -138.08    15.73     0.37)  ; 529
      (   66.15  -138.06    15.76     0.37)  ; 530
      (   66.25  -138.14    15.89     0.37)  ; 531
      (   66.25  -138.14    15.95     0.37)  ; 532
      (   66.53  -138.09    16.04     0.37)  ; 533
      (   66.71  -138.06    16.07     0.37)  ; 534
      (   67.13  -138.38    16.06     0.37)  ; 535
      (   67.25  -138.45    16.06     0.37)  ; 536
      (   67.66  -138.67    16.17     0.37)  ; 537
      (   67.77  -138.85    16.23     0.37)  ; 538
      (   67.96  -138.82    16.41     0.37)  ; 539
      (   67.96  -138.82    16.44     0.37)  ; 540
      (   68.27  -138.95    16.44     0.37)  ; 541
      (   68.37  -139.04    16.44     0.37)  ; 542
      (   68.78  -139.25    16.56     0.37)  ; 543
      (   68.80  -139.34    16.60     0.37)  ; 544
      (   69.16  -139.29    16.78     0.37)  ; 545
      (   69.16  -139.29    16.84     0.37)  ; 546
      (   69.77  -139.56    16.88     0.37)  ; 547
      (   69.80  -139.75    16.88     0.37)  ; 548
      (   69.90  -139.83    16.88     0.37)  ; 549
      (   70.12  -139.98    16.88     0.37)  ; 550
      (   70.22  -140.06    17.02     0.37)  ; 551
      (   70.44  -140.22    17.12     0.37)  ; 552
      (   70.68  -140.55    17.20     0.37)  ; 553
      (   70.82  -140.81    17.22     0.37)  ; 554
      (   70.86  -141.09    17.22     0.37)  ; 555
      (   71.17  -141.89    17.22     0.37)  ; 556
      (   71.20  -142.08    17.24     0.37)  ; 557
      (   71.33  -142.24    17.26     0.37)  ; 558
      (   71.61  -142.87    17.42     0.37)  ; 559
      (   71.73  -143.03    17.47     0.37)  ; 560
      (   71.76  -143.22    17.47     0.37)  ; 561
      (   72.38  -143.59    17.52     0.37)  ; 562
      (   72.81  -143.90    17.55     0.37)  ; 563
      (   72.91  -143.89    17.56     0.37)  ; 564
      (   73.10  -143.95    17.58     0.37)  ; 565
      (   73.13  -144.13    17.58     0.37)  ; 566
      (   73.58  -144.63    17.58     0.37)  ; 567
      (   73.80  -144.79    17.67     0.37)  ; 568
      (   74.06  -145.21    17.74     0.37)  ; 569
      (   74.07  -145.31    17.80     0.37)  ; 570
      (   74.31  -145.65    17.84     0.37)  ; 571
      (   74.31  -145.65    17.84     0.37)  ; 572
      (   74.59  -145.60    17.84     0.37)  ; 573
      (   74.80  -145.76    17.84     0.37)  ; 574
      (   75.00  -145.82    17.92     0.37)  ; 575
      (   75.00  -145.82    17.97     0.37)  ; 576
      (   75.02  -146.01    18.02     0.37)  ; 577
      (   75.02  -146.01    18.05     0.37)  ; 578
      (   75.02  -146.01    18.05     0.37)  ; 579
      (   75.75  -147.02    18.05     0.28)  ; 580
      (   76.09  -147.92    18.11     0.28)  ; 581
      (   76.09  -147.92    18.22     0.28)  ; 582
      (   76.13  -148.20    18.25     0.28)  ; 583
      (   76.14  -148.28    18.30     0.28)  ; 584
      (   76.45  -148.52    18.44     0.28)  ; 585
      (   76.67  -148.68    18.48     0.28)  ; 586
      (   76.69  -148.77    18.49     0.28)  ; 587
      (   76.92  -149.01    18.55     0.28)  ; 588
      (   77.17  -149.45    18.56     0.28)  ; 589
      (   77.17  -149.45    18.56     0.28)  ; 590
      (   77.37  -149.51    18.56     0.28)  ; 591
      (   77.71  -149.83    18.56     0.28)  ; 592
      (   78.43  -150.28    18.65     0.28)  ; 593
      (   79.08  -150.85    18.69     0.28)  ; 594
      (   79.31  -151.09    18.76     0.28)  ; 595
      (   79.33  -151.18    18.81     0.28)  ; 596
      (   79.33  -151.18    18.89     0.28)  ; 597
      (   79.96  -152.22    18.92     0.28)  ; 598
      (   80.08  -152.39    18.95     0.28)  ; 599
      (   80.20  -152.55    18.97     0.28)  ; 600
      (   80.22  -152.64    18.97     0.28)  ; 601
      (   80.46  -152.99    19.01     0.28)  ; 602
      (   80.80  -153.40    19.05     0.28)  ; 603
      (   81.38  -154.07    19.11     0.28)  ; 604
      (   81.60  -154.22    19.12     0.28)  ; 605
      (   81.78  -154.20    19.12     0.28)  ; 606
      (   81.98  -154.25    19.14     0.28)  ; 607
      (   82.71  -154.14    19.16     0.28)  ; 608
      (   82.99  -154.10    19.16     0.28)  ; 609
      (   83.40  -154.31    19.16     0.28)  ; 610
      (   83.41  -154.40    19.16     0.28)  ; 611
      (   83.60  -154.37    19.17     0.28)  ; 612
      (   83.90  -154.52    19.18     0.28)  ; 613
      (   84.01  -154.59    19.18     0.28)  ; 614
      (   85.45  -154.84    19.20     0.28)  ; 615
      (   85.45  -154.84    19.20     0.28)  ; 616
      (   85.51  -155.20    19.20     0.28)  ; 617
      (   85.86  -155.62    19.22     0.28)  ; 618
      (   86.17  -155.77    19.22     0.28)  ; 619
      (   86.49  -156.00    19.28     0.28)  ; 620
      (   86.50  -156.09    19.29     0.28)  ; 621
      (   86.62  -156.26    19.32     0.28)  ; 622
      (   86.85  -156.51    19.33     0.28)  ; 623
      (   87.16  -156.64    19.34     0.28)  ; 624
      (   87.17  -156.74    19.34     0.28)  ; 625
      (   87.29  -156.91    19.37     0.28)  ; 626
      (   87.48  -156.98    19.37     0.28)  ; 627
      (   87.50  -157.07    19.37     0.28)  ; 628
      (   87.50  -157.07    19.37     0.28)  ; 629
      (   87.61  -157.14    19.37     0.28)  ; 630
      (   87.73  -157.31    19.37     0.28)  ; 631
      (   87.83  -157.39    19.37     0.28)  ; 632
      (   87.95  -157.47    19.42     0.28)  ; 633
      (   88.20  -157.90    19.45     0.28)  ; 634
      (   88.23  -158.08    19.48     0.28)  ; 635
      (   88.32  -158.07    19.48     0.28)  ; 636
      (   88.32  -158.07    19.49     0.28)  ; 637
      (   88.56  -158.41    19.53     0.28)  ; 638
      (   88.57  -158.50    19.56     0.28)  ; 639
      (   88.60  -158.68    19.59     0.28)  ; 640
      (   88.72  -158.86    19.61     0.28)  ; 641
      (   89.17  -159.25    19.61     0.28)  ; 642
